dna_extracted,main,,Lab Processing Information,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
dog,main,,Participant has a pet dog,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
dominant_hand,main,,"The participant's dominant hand, equivalent to HAND in rounds 1-6",,str,"""I am right handed"" | ""I am left handed"" | ""I am ambidexttrous""","""Unspecified""","""Not applicable""",,,,,,
drinking_water_source,main,,Primary source of water,,str,"City | ""Well"" | ""Filtered"" | ""Bottled"" | ""Not sure""","""Unspecified""","""Not applicable""",,,,,,
drinks_per_session,main,,How many drinks on average a participant consumes in a sitting,,str,"I don't drink | ""1"" | ""1-2"" | ""2-3"" | ""3-4"" | ""4+""","""Unspecified""","""Not applicable""",,,2015,,,
economic_region,main,,US regions defined by the economic bureau; smaller than Census regions. (See http://www.bea.gov/regional/docs/regions.cfm),,str,"New England | ""Mideast"" | ""Southeast"" | ""Great Lakes"" | ""Plains"" | ""Rocky Mountain"" | ""Southwest"" | ""Far West""","""Unspecified""","""Not applicable""",,,,,Only applicable to US samples,
exercise_location,main,,"Primary exercise location - indoor, outdoor, both",,,,,"""Not applicable""",,,,,,
fed_as_infant,main,,Food source as an infant (breast milk or formula),,str,"Primarily breast milk | ""Primarily infant formula"" | ""A mixture of breast milk and formula"" | ""Not sure""",,"""Not applicable""",,,,,,
flu_vaccine_date,main,,The time since a flu vaccine was administered,,str,"""I have not gotten the flu vaccine in the past year."" | ""Year"" | ""6 months"" | ""Month"" | ""Week""",,"""Not applicable""",,,,,,
geo_loc_name,main,,The geographical origin of the sample as defined by the country or location,,str,i.e. USA:CA,,"""Not applicable""",,,,,,
gluten,main,,Does the participant follow a gluten free diet?,,str,"""No"" | ""I do not eat gluten because it makes me feel bad"" | ""I was diagnosed with gluten allergy (anti-gluten IgG), but not celiac disease"" | ""I was diagnosed with celiac disease""",,"""Not applicable""",,,,,,
has_physical_specimen,main,,Is there any raw specimen left to sample,,bool,"""Yes"" | ""No""","""Unspecified""","""Not applicable""",,,,,,
height_cm,main,,Participant height in cm,,int,,"""Unspecified""","""Not applicable""",,,,,,
height_units,main,,the unit for HEIGHT_CM,,str,"""cm""",,"""Not applicable""",,,,,,
ibd_diagnosis,main,,the type of IBD the participant was diagnosed with,,str,"""Ulcerative Colitis"" | ""Crohn's Disease""","""Unspecified""","""Not applicable""",,,,,,
ibd_diagnosis_refined,main,,further classification of the type of IBD the participant was diagnosed with,,str,"Microcolitis | ""Ulcerative colitis"" | ""Colonic Crohn's Disease"" | ""Ileal Crohn's Disease"" | ""Ileal and Colonic Crohn's Disease""",,"""Not applicable""",,,,,,
lactose,main,,Is the participant lactose intolerant?,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
last_move,main,,Length of time the participant has lived in their current residence.,,str,"""I have lived in my current state of residence for more than a year."" | ""Within the past year"" | ""Within the past 6 months"" | ""Within the past 3 months"" | ""Within the past month""",,"""Not applicable""",,,,,,
last_travel,main,,When the participant last traveled away from home,,str,"""I have not been outside of my country of residence in the past year."" | ""1 year"" | ""6 months"" | ""3 months"" | ""Month""",,"""Not applicable""",,,,,,
latitude,main,,"MIMARKS standard field - the latitude of the participant's zipcode, decimal degrees",,float,i.e. 32.8,,32.8,,,,,,
level_of_education,main,,What is the highest level of education achieved by the participant?,,str,"""Did not complete high school"" | ""High School or GED equilivant"" | ""Some college or technical school"" | ""Associate's degree"" | ""Bachelor's degree"" | ""Some graduate school or professional"" | ""Graduate or Professional degree""",,"""Not applicable""",,,,,,
livingwith,main,,"Participant lives with other people who have submitted samples, maps to roommates",,str,"""Yes"" | ""No"" | ""Not sure""",,"""Not applicable""",,,,,,
longitude,main,,MIMARKS standard field - the longitude of the participant's zipcode,,float,i.e. -117.3,,-117.3,,,,,,
lowgrain_diet_type,main,,Does the participant eat a low grain diet?,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
mental_illness_type_anorexia_nervosa,main,,does the participant have anorexia nervosa,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
mental_illness_type_bipolar_disorder,main,,does the participant have bipolar disorder,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
mental_illness_type_bulimia_nervosa,main,,does the participant have bulimia nervosa,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
mental_illness_type_depression,main,,does the participant have unipolar depression,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
mental_illness_type_ptsd_posttraumatic_stress_disorder,main,,does the participant have PSTD,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
mental_illness_type_schizophrenia,main,,Does the participant have schizophrenia,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
mental_illness_type_substance_abuse,main,,Does the participant have a substance use disorder,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
mental_illness_type_unspecified,main,,Did the participant choose not to answer the question about mental health,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
multivitamin,main,,Does the participant take a multivitamin?,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
nail_biter,main,,Does the participant bites their nails. Maps to NAIL in rounds 1-6,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
non_food_allergies_beestings,main,,"Is the participant allergic to bee stings?",,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
non_food_allergies_drug_eg_penicillin,main,,Is the participant allergic to some type of drug?,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
non_food_allergies_pet_dander,main,,Is the participant is allergic to pet dander?,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
non_food_allergies_poison_ivyoak,main,,Is the participant is allergic to poison ivy or poison oak?,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
non_food_allergies_sun,main,,Is the participant is allergic to sun?,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
non_food_allergies_unspecified,main,,The participant did not answer any information about non food allergies.,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
pets_other,main,,Does a participant have a pet that is not a cat or dog,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
pets_other_freetext,main,,"The free text description of people's pets, which should be listed as ""restricted""",,free text,,"""Unspecified""","""Not applicable""",,,,,,
physical_specimen_location,main,,Where any remaining sample is located,,str,"""UCSDMI""",,"""UCSDMI""",,,,,,
physical_specimen_remaining,main,,Whether there is any physical specimein left,,bool,"""True""",,"""False""",,,,,,
pregnant,main,,Is the participant pregnant,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
qiita_study_id,main,,number of the project in the Qiita database,,int,10317,,10317,,,,,,
race,main,,A broad categorization of the participant race / ethnicity,,str,"""African American"" | ""Asian or Pacific Islander"" | ""Caucasian"" | ""Hispanic"" | ""Other""","""Unspecified""","""Not applicable""",,,,,,
roommates,main,,"number of non-related roommates maps to LIVINGWITH, SHARED_HOUSING",,str,"""None"" | ""One"" | ""Two"" | ""Three"" | ""More than three""","""Unspecified""","""Not applicable""",,,,,,
roommates_in_study,main,,Are any of the roommates in the study?,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
sample_type,main,,Simplified description of the sample source,,str,"""Stool"" | ""Mouth"" | ""Forehead"" | ""Right Hand"" | ""Left Hand"" | ""Torso"" | ""Left leg"" | ""Hair"" | ""Nares"" | ""Nasal mucus"" | ""Mucus"" | ""Tears"" | ""Ear wax"" | ""Vaginal mucus""","""Unspecified""","""Not applicable""",,,,,,
scientific_name,main,,The scienific name of the sample source,,str,,,"""Not applicable""",,,,,,
seasonal_allergies,main,,Does the participant have seasonal allergies?,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
sex,main,,"MIMARKS standard field - participant biological sex, not sexual identity",,str,"""female"" | ""male"" | ""other""","""Unspecified""","""Not applicable""",,,,,,
sleep_duration,main,,How long the participant sleeps in the average night?,,str,"""Less than 5 hours"" | ""5-6 hours"" | ""6-7 hours"" | ""7-8 hours"" | ""8 or more hours""",,"""Not applicable""",,,,,,
softener,main,,Does the participant use fabric softener?,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
specialized_diet_exclude_dairy,main,,Does the participant exclude dairy from their diet,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
specialized_diet_exclude_nightshades,main,,"does the participant exclude nightshades (eggplant, tomatos, potatoes) from their diet",,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
specialized_diet_exclude_refined_sugars,main,,does the participant avoid foods with refined sugars,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
specialized_diet_fodmap,main,,does the participant eat a low FODMAP diet,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
specialized_diet_halaal,main,,does the participant follow a halaal,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
specialized_diet_i_do_not_eat_a_specialized_diet,main,,the participant reports not eating a specialized diet,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
specialized_diet_kosher,main,,the participant follows kosher,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
specialized_diet_modified_paleo_diet,main,,the participant eats a modified paleo diet,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
specialized_diet_other_restrictions_not_described_here,main,,the participant has additional dietary restrictions or dietary restrictions not described here,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
specialized_diet_paleodiet_or_primal_diet,main,,the participant follows a paleo or primal diet,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
specialized_diet_raw_food_diet,main,,the participant eats a raw food diet,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
specialized_diet_unspecified,main,,the participant has not answered the question about secialized diet,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
specialized_diet_westenprice_or_other_lowgrain_low_processed_fo,main,,"the participant follows a western price or other low grain, low processed food diet",,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
state,main,,the state in which the participant lives,,str,,,"""Not applicable""",,,,,,
subset_age,main,,True for participants between 20 and 69; column used to seperate the data into a healthy subset,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
subset_antibiotic_history,main,,True for participants who have not used antibiotic in the past year; column used to spereate the data into the healthy subset,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
subset_bmi,main,,True for participants with BMI between 18.5 and 30; column used to seperate data into healthy subset,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
subset_diabetes,main,,True for participants who do not report having diabetes; column used to seperate data into the healthy subset,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
subset_healthy,main,,"describes participants in the ""healthy"" subset of adults. This is the intersection of the SUBSET_AGE, SUBSET_ANTIBIOTICS, SUBSET_BMI, SUBSET_DIABETES, and SUBSET_IBD column, or true for participants between 20 and 69 with BMI 18.5 - 30 who do not report antibiotic use in more than a year, do not report IBD diagnosis and do not report diabetes diagnosis",,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
subset_ibd,main,,True for participants who have not been diagnosed with Inflammatory Bowel Disease; column is used to seperate data into the healthy susbet,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
survey_id,main,,a unique identifier for the individual survey,,str,,,"""Not applicable""",,,,,,
taxon_id,main,,Refers to the number assigned to the specific metagenome being sampled:,,,,,"""Not applicable""",,,,,,
title,main,,The name of the project,,str,"""American Gut Project""",,"""Not applicable""",,,,,,
tonsils_removed,main,,Were the participants pharygeal tonsils removed surgically?,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
types_of_plants,main,,Number of plant species eaten in week of observation,,str,"""Less than 5"" | ""6 to 10"" | ""11 to 20"" | ""21 to 30"" | ""More than 30""",,"""Not applicable""",,,,,,
weight_change,main,,Has the participants weight has changed more than 10 lbs in the past year?,,str,"""Decreased more than 10 pounds"" | ""Remained stable"" | ""Increased more than 10 pounds""",,"""Not applicable""",,,,,,
weight_kg,main,,weight in kilograms,,int,,,"""Not applicable""",,bmi | bmi_corrected | bmi_cat | age_corrected | age_cat,,,,
weight_units,main,,the unit of weight (kilograms),,str,"""kg""",,"""Not applicable""",,,,,,
